product_name,manufacturer,mrpDecimal,salePriceDecimal,discountDecimal,discountPercent,vote_for_rating,rating,productVolume
Liveasy Essentials Diabetic & Orthopedic Slippers (Style 2) - Women Black- Size Uk-6,LIVEASY,999.00,519.48,479.52,48,3,4.67,0
Liveasy Essentials Diabetic & Orthopedic Olive Green Slipper- Women- Size Uk 9,LIVEASY,999.00,309.69,689.31,69,6,4.33,0
Liveasy Essentials Diabetic & Orthopedic Slippers Style 2- Women- Blue With Pink Size 4,LIVEASY,699.00,363.48,335.52,48,7,3.71,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Black With Yellow - Size Uk 7 / Us 10,LIVEASY,699.00,363.48,335.52,48,3,4.33,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Black - Size Uk 6 / Us 9,LIVEASY,999.00,519.48,479.52,48,11,4.09,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Black - Size Uk 7 / Us 10,LIVEASY,999.00,519.48,479.52,48,5,2.4,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Black With Yellow - Size Uk 5 / Us 8,LIVEASY,699.00,363.48,335.52,48,7,5,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Black With Yellow - Size Uk 6 / Us 9,LIVEASY,699.00,363.48,335.52,48,4,3.25,0
Pharmeasy Diabetic & Orthopedic Men Slippers (Fashion Range-4) Brown Color Size 9,PHARMEASY,1299.00,584.55,714.45,55,8,3.38,0
Liveasy Essentials Men'S Diabetic & Orthopedic Velcro Slippers - Black - Size Uk 10,LIVEASY,899.00,467.48,431.52,48,15,3,0
Pharmeasy Diabetic & Orthopedic Men Sandals (Fahion Range-3) Brown Color Size 10,PHARMEASY,1099.00,494.55,604.45,55,2,2.5,0
Liveasy Essentials Anti-Diabetic Slippers Red Women Uk 9,LIVEASY,999.00,519.48,479.52,48,2,4.5,0
Liveasy Essentials Diabetic & Orthopedic Brown Slipper- Men- Size Uk 11,LIVEASY,999.00,519.48,479.52,48,4,3.25,0
Liveasy Essentials Diabetic & Orthopedic Slippers Style 2- Women- Blue With Pink Size 9,LIVEASY,699.00,363.48,335.52,48,2,4,0
Pharmeasy Diabetic & Orthopedic Men Slippers (Fashion Range-4) Brown Color Size 7,PHARMEASY,1299.00,584.55,714.45,55,5,4.2,0
Pharmeasy Diabetic & Orthopedic Women Sandals (Fahion Range-2) Brown Color Size 8,PHARMEASY,1299.00,584.55,714.45,55,2,1.5,0
None,None,None,None,None,None,None,None,None
Pharmeasy Diabetic & Orthopedic Men Slippers (Fashion Range-4) Brown Color Size 10,PHARMEASY,1299.00,584.55,714.45,55,7,4.71,0
Everherb Diabetic Care Juice-13 Potent Herbs - Healthy Blood Sugar Management - 1 Litre Bottle,EVERHERB,599.00,299.50,299.50,50,822,4.14,0
Liveasy Wellness Diabetic Protein - Blood Sugar & Weight Management -French Vanilla 400g Jar,LIVEASY,999.00,519.48,479.52,48,376,4.13,0
Liveasy Wellness Diabetic Protein Powder Chocolate Flavour 400g,LIVEASY,999.00,519.48,479.52,48,105,4.24,0
Everherb (By Pharmeasy) Diabetic Care - Blood Sugar Control - Bottle Of 60,EVERHERB,999.00,519.48,479.52,48,156,4.13,0
Liveasy Wellness Diabetic Protein Powder French Vanilla Flavour 1000g,LIVEASY,2199.00,1209.45,989.55,45,127,4.28,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Red - Size Uk 6 / Us 9,LIVEASY,999.00,759.24,239.76,24,44,3.91,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Red - Size Uk 7 / Us 10,LIVEASY,999.00,519.48,479.52,48,57,3.88,0
Liveasy Essentials Therapeutic Socks - For Diabetic And Orthopaedic Foot - Unisex Socks - Pack Of 2,LIVEASY,549.00,274.50,274.50,50,28,3.5,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Olive Green - Size Uk 7 / Us 10,LIVEASY,999.00,519.48,479.52,48,27,3.93,0
Liveasy Essentials Men'S Diabetic & Orthopedic Slippers - Blue - Size Uk 8 / Us 9,LIVEASY,999.00,759.24,239.76,24,72,3.89,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Olive Green - Size Uk 6 / Us 9,LIVEASY,999.00,519.48,479.52,48,29,4,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Brown - Size Uk 6 / Us 9,LIVEASY,999.00,759.24,239.76,24,54,3.96,0
Liveasy Essentials Men'S Diabetic & Orthopedic Slippers - Blue - Size Uk 9 / Us 10,LIVEASY,999.00,519.48,479.52,48,50,4.08,0
Liveasy Essentials Men'S Diabetic & Orthopedic Slippers - Blue - Size Uk 10 / Us 11,LIVEASY,999.00,519.48,479.52,48,45,4.07,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Olive Green - Size Uk 5 / Us 8,LIVEASY,999.00,519.48,479.52,48,26,3.81,0
Liveasy Essentials Men'S Diabetic & Orthopedic Slippers - Brown - Size Uk 8 / Us 9,LIVEASY,999.00,319.68,679.32,68,36,4.06,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Brown - Size Uk 5 / Us 8,LIVEASY,999.00,519.48,479.52,48,40,3.73,0
Liveasy Essentials Men'S Diabetic & Orthopedic Slippers - Black - Size Uk 8 / Us 9,LIVEASY,1099.00,571.48,527.52,48,52,4.06,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Red - Size Uk 5 / Us 8,LIVEASY,999.00,519.48,479.52,48,31,4.42,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Brown - Size Uk 9 / Us 12,LIVEASY,999.00,799.20,199.80,20,13,3.54,0
Liveasy Essentials Men'S Diabetic & Orthopedic Slippers - Blue - Size Uk 11 / Us 12,LIVEASY,999.00,799.20,199.80,20,13,4.08,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Blue With Pink - Size Uk 8 / Us 11,LIVEASY,699.00,363.48,335.52,48,10,3.3,0
Liveasy Essentials Men'S Diabetic & Orthopedic Slippers - Blue - Size Uk 7 / Us 8,LIVEASY,999.00,519.48,479.52,48,33,4.15,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Olive Green - Size Uk 8 / Us 11,LIVEASY,999.00,519.48,479.52,48,10,4.6,0
Liveasy Essentials Men'S Diabetic & Orthopedic Velcro Slippers - Black - Size Uk 9,LIVEASY,899.00,269.70,629.30,70,19,3.37,0
Liveasy Essentials Men'S Diabetic & Orthopedic Slippers - Black - Size Uk 10 / Us 11,LIVEASY,1099.00,879.20,219.80,20,25,4.12,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Red - Size Uk 8 / Us 11,LIVEASY,999.00,759.24,239.76,24,26,4.12,0
Liveasy Essentials Men'S Diabetic & Orthopedic Slippers - Grey - Size Uk 9 / Us 10,LIVEASY,999.00,519.48,479.52,48,18,3.67,0
Liveasy Essentials Men'S Diabetic & Orthopedic Slippers - Brown - Size Uk 9 / Us 10,LIVEASY,999.00,519.48,479.52,48,15,3,0
Liveasy Essentials Men'S Diabetic & Orthopedic Slippers - Brown - Size Uk 10 / Us 11,LIVEASY,999.00,519.48,479.52,48,24,3,0
Liveasy Essentials Men'S Diabetic & Orthopedic Slippers - Black - Size Uk 7 / Us 8,LIVEASY,999.00,519.48,479.52,48,17,4.12,0
Pharmeasy Diabetic & Orthopedic Women Sandals (Fahion Range-2) Brown Color Size 7,PHARMEASY,1299.00,584.55,714.45,55,1,1,0
Pharmeasy Diabetic & Orthopedic Women Slippers (Fashion Range-1) Black Color Size 7,PHARMEASY,1099.00,494.55,604.45,55,2,5,0
Liveasy Essentials Diabetic & Orthopedic Slippers (Style 2) - Women Brown- Size Uk-5,LIVEASY,999.00,519.48,479.52,48,4,3,0
Liveasy Essentials Diabetic & Orthopedic Slippers (Style 2) - Women Black- Size Uk-8,LIVEASY,999.00,519.48,479.52,48,2,5,0
Liveasy Essentials Men'S Diabetic & Orthopedic Slippers - Grey - Size Uk 7 / Us 8,LIVEASY,999.00,799.20,199.80,20,14,3.86,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Black - Size Uk 8 / Us 11,LIVEASY,999.00,399.60,599.40,60,9,4,0
Pharmeasy Diabetic & Orthopedic Women Slippers (Fashion Range-1) Cherry Color Size 4,PHARMEASY,1099.00,494.55,604.45,55,5,4.4,0
Liveasy Essentials Diabetic & Orthopedic Olive Green Slipper- Women- Size Uk 4,LIVEASY,999.00,759.24,239.76,24,3,3.67,0
Pharmeasy Diabetic & Orthopedic Men Sandals (Fahion Range-3) Brown Color Size 7,PHARMEASY,1299.00,389.70,909.30,70,2,4,0
Liveasy Essentials Diabetic & Orthopedic Grey Slipper- Men- Size Uk 6,LIVEASY,999.00,519.48,479.52,48,3,4,0
Pharmeasy Diabetic & Orthopedic Men Slippers (Fashion Range-4) Brown Color Size 11,PHARMEASY,1299.00,584.55,714.45,55,4,3,0
Pharmeasy Diabetic & Orthopedic Women Slippers (Fashion Range-1) Black Color Size 5,PHARMEASY,1699.00,764.55,934.45,55,3,4.33,0
Pharmeasy Diabetic & Orthopedic Women Slippers (Fashion Range-1) Black Color Size 6,PHARMEASY,1699.00,764.55,934.45,55,2,5,0
Pharmeasy Diabetic & Orthopedic Women Sandals (Fahion Range-2) Brown Color Size 5,PHARMEASY,1299.00,389.70,909.30,70,5,4.2,0
Liveasy Essentials Diabetic & Orthopedic Slippers (Style 2) - Women Black- Size Uk-4,LIVEASY,999.00,399.60,599.40,60,4,2.75,0
Pharmeasy Diabetic & Orthopedic Women Slippers (Fashion Range-1) Black Color Size 8,PHARMEASY,1699.00,764.55,934.45,55,7,4.57,0
Pharmeasy Diabetic & Orthopedic Women Sandals (Fahion Range-2) Brown Color Size 9,PHARMEASY,1299.00,1039.20,259.80,20,1,5,0
None,None,None,None,None,None,None,None,None
Pharmeasy Diabetic & Orthopedic Men Sandals (Fahion Range-3) Brown Color Size 11,PHARMEASY,1399.00,1119.20,279.80,20,1,1,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Black With Yellow - Size Uk 8 / Us 11,LIVEASY,999.00,399.60,599.40,60,2,3,0
Pharmeasy Diabetic & Orthopedic Women Slippers (Fashion Range-1) Black Color Size 4,PHARMEASY,1099.00,494.55,604.45,55,5,4.4,0
Liveasy Essentials Diabetic & Orthopedic Slippers (Style 2) - Women Brown- Size Uk-4,LIVEASY,999.00,399.60,599.40,60,3,4.33,0
None,None,None,None,None,None,None,None,None
Pharmeasy Diabetic & Orthopedic Men Sandals (Fahion Range-3) Brown Color Size 6,PHARMEASY,1999.00,599.70,1399.30,70,3,2.67,0
Liveasy Essentials Anti-Diabetic Slippers Black Men Uk 6,LIVEASY,999.00,799.20,199.80,20,1,5,0
Liveasy Essentials Diabetic & Orthopedic Brown Slipper- Men- Size Uk 6,LIVEASY,999.00,519.48,479.52,48,3,3.33,0
None,None,None,None,None,None,None,None,None
Pharmeasy Diabetic & Orthopedic Women Sandals (Fahion Range-2) Brown Color Size 6,PHARMEASY,1299.00,584.55,714.45,55,5,4.6,0
Pharmeasy Diabetic & Orthopedic Men Slippers (Fashion Range-4) Brown Color Size 6,PHARMEASY,1299.00,584.55,714.45,55,4,2.5,0
Pharmeasy Diabetic & Orthopedic Men Sandals (Fahion Range-3) Brown Color Size 9,PHARMEASY,1299.00,584.55,714.45,55,3,4.33,0
Liveasy Essentials Men'S Diabetic & Orthopedic Slippers - Grey - Size Uk 8 / Us 9,LIVEASY,999.00,519.48,479.52,48,10,3.7,0
Liveasy Essentials Men'S Diabetic & Orthopedic Velcro Slippers - Black - Size Uk 7,LIVEASY,899.00,269.70,629.30,70,18,3.89,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Brown - Size Uk 4 / Us 7,LIVEASY,999.00,519.48,479.52,48,17,4.18,0
Liveasy Essentials Anti-Diabetic Slippers Red Women Uk 4,LIVEASY,999.00,759.24,239.76,24,9,4.56,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Brown - Size Uk 8 / Us 11,LIVEASY,999.00,309.69,689.31,69,30,3.83,0
Liveasy Essentials Men'S Diabetic & Orthopedic Slippers - Grey - Size Uk 10 / Us 8,LIVEASY,999.00,799.20,199.80,20,15,3.8,0
Pharmeasy Diabetic & Orthopedic Women Slippers (Fashion Range-1) Cherry Color Size 8,PHARMEASY,1099.00,494.55,604.45,55,7,3.86,0
Liveasy Essentials Diabetic & Orthopedic Slippers (Style 2) - Women Black- Size Uk-7,LIVEASY,999.00,519.48,479.52,48,10,3.8,0
Liveasy Essentials Men'S Diabetic & Orthopedic Slippers - Blue - Size Uk 6 / Us 7,LIVEASY,999.00,519.48,479.52,48,20,4.15,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Black - Size Uk 5 / Us 8,LIVEASY,999.00,399.60,599.40,60,6,4,0
Liveasy Essentials Diabetic & Orthopedic Grey Slipper- Men- Size Uk 11,LIVEASY,999.00,519.48,479.52,48,2,3,0
Liveasy Essentials Diabetic & Orthopedic Slippers (Style 2) - Women Black- Size Uk-5,LIVEASY,999.00,519.48,479.52,48,2,4.5,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Brown - Size Uk 7 / Us 10,LIVEASY,999.00,519.48,479.52,48,40,4.12,0
Pharmeasy Diabetic & Orthopedic Women Slippers (Fashion Range-1) Cherry Color Size 6,PHARMEASY,1099.00,494.55,604.45,55,14,3.93,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Blue With Pink - Size Uk 7/ Us 10,LIVEASY,699.00,363.48,335.52,48,14,4,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Blue With Pink - Size Uk 5 / Us 8,LIVEASY,699.00,363.48,335.52,48,16,4.44,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Blue With Pink - Size Uk 6/ Us 9,LIVEASY,699.00,363.48,335.52,48,11,4.18,0
Pharmeasy Diabetic & Orthopedic Women Slippers (Fashion Range-1) Cherry Color Size 7,PHARMEASY,1099.00,494.55,604.45,55,13,4.46,0
Pharmeasy Diabetic & Orthopedic Women Slippers (Fashion Range-1) Cherry Color Size 5,PHARMEASY,1099.00,494.55,604.45,55,14,4.29,0
Liveasy Essentials Men'S Diabetic & Orthopedic Slippers - Brown - Size Uk 7 / Us 8,LIVEASY,999.00,519.48,479.52,48,13,4.23,0
Pharmeasy Diabetic & Orthopedic Women Slippers (Fashion Range-1) Cherry Color Size 9,PHARMEASY,1099.00,494.55,604.45,55,8,4.5,0
Liveasy Essentials Diabetic & Orthopedic Slippers (Style 2) - Women Black- Size Uk-6,LIVEASY,999.00,519.48,479.52,48,3,4.67,0
Liveasy Essentials Diabetic & Orthopedic Olive Green Slipper- Women- Size Uk 9,LIVEASY,999.00,309.69,689.31,69,6,4.33,0
Liveasy Essentials Diabetic & Orthopedic Slippers Style 2- Women- Blue With Pink Size 4,LIVEASY,699.00,363.48,335.52,48,7,3.71,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Black With Yellow - Size Uk 7 / Us 10,LIVEASY,699.00,363.48,335.52,48,3,4.33,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Black - Size Uk 6 / Us 9,LIVEASY,999.00,519.48,479.52,48,11,4.09,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Black - Size Uk 7 / Us 10,LIVEASY,999.00,519.48,479.52,48,5,2.4,0
Liveasy Essentials Women'S Diabetic & Orthopedic Slippers - Black With Yellow - Size Uk 5 / Us 8,LIVEASY,699.00,363.48,335.52,48,7,5,0
